"0",""
"0","str(auto_clean)"
"1","'data.frame':	"
"1",""
"1","392"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mpg         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","18 15 18 16 17 15 14 14 14 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cylinders   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","displacement"
"1",""
"1",":"
"1"," num  "
"1",""
"1","307 350 318 304 302 429 454 440 455 390"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","horsepower  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","130 165 150 150 140 198 220 215 225 190"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3504 3693 3436 3433 3449"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acceleration"
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 11.5 11 12 10.5 10 9 8.5 10 8.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","70 70 70 70 70 70 70 70 70 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","origin      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""chevrolet chevelle malibu"" ""buick skylark 320"" ""plymouth satellite"" ""amc rebel sst"""
"1",""
"1"," ..."
"1",""
"1","
"
